breedId,SpeciesSpeciesId,breedName
001001,001,"CRIOLLO"
001002,001,"AFFENPINSCHER"
001003,001,"AIREDALE TERRIER"
001004,001,"AÏDI"
001005,001,"AKITA INU"
001006,001,"AKITA AMERICANO"
001007,001,"ALANO ESPAÑOL"
001008,001,"ALASKAN MALAMUTE"
001009,001,"ALASKAN KLEE KAI"
001010,001,"AMERICAN HAIRLESS TERRIER"
001011,001,"AMERICAN STAFFORDSHIRE TERRIER"
001012,001,"ANTIGUO PERRO PASTOR INGLÉS"
001013,001,"APPENZELLER"
001014,001,"AUSTRALIAN CATTLE DOG"
001015,001,"AUSTRALIAN TERRIER"
001016,001,"AUSTRALIAN SILKY TERRIER"
001017,001,"AZAWAKH"
001018,001,"BARDINO (PERRO MAJORERO)"
001019,001,"BANDOG"
001020,001,"BASENJI"
001021,001,"BASSET AZUL DE GASCUÑA"
001022,001,"BASSET HOUND"
001023,001,"BEAGLE"
001024,001,"BEAUCERON"
001025,001,"BEDLINGTON TERRIER"
001026,001,"BERGAMASCO"
001027,001,"BICHON FRISÉ"
001028,001,"BICHÓN MALTÉS"
001029,001,"BICHÓN HABANERO"
001030,001,"BOBTAIL"
001031,001,"BLOODHOUND"
001032,001,"BORDER COLLIE"
001033,001,"BORZOI"
001034,001,"BOSTON TERRIER"
001035,001,"BÓXER"
001036,001,"BOYERO DE BERNA"
001037,001,"BOYERO DE FLANDES"
001038,001,"BRACO ALEMÁN DE PELO CORTO"
001039,001,"BRACO ALEMÁN DE PELO DURO"
001040,001,"BRACO DE AUVERNIA"
001041,001,"BRACO FRANCÉS"
001042,001,"BRACO HÚNGARO"
001043,001,"BRACO ITALIANO"
001044,001,"BRACO TIROLÉS"
001045,001,"BRACO DE SAINT GERMAIN"
001046,001,"BRACO DE WEIMAR"
001047,001,"BULL TERRIER"
001048,001,"BULLDOG AMERICANO"
001049,001,"BULLDOG FRANCÉS"
001050,001,"BULLDOG INGLÉS"
001051,001,"BULLMASTIFF"
001052,001,"BUHUND NORUEGO"
001053,001,"CALUPOH"
001054,001,"CAN DE PALLEIRO"
001055,001,"CANICHE"
001056,001,"CÃO DA SERRA DA ESTRELA"
001057,001,"CÃO DA SERRA DE AIRES"
001058,001,"CÃO DE AGUA PORTUGUÊS"
001059,001,"CÃO DE CASTRO LABOREIRO"
001060,001,"CÃO DE FILA DE SÃO MIGUEL"
001061,001,"CAVALIER KING CHARLES SPANIEL"
001062,001,"CAZADOR DE ALCES NORUEGO"
001063,001,"CHESAPEAKE BAY RETRIEVER"
001064,001,"CHIHUAHUEÑO"
001065,001,"CRESTADO CHINO"
001066,001,"CIMARRÓN URUGUAYO"
001067,001,"CIRNECO DEL ETNA"
001068,001,"CHOW CHOW"
001069,001,"CLUMBER SPANIEL"
001070,001,"COBRADOR DE PELO LISO"
001071,001,"COCKER SPANIEL AMERICANO"
001072,001,"COCKER SPANIEL INGLÉS"
001073,001,"COLLIE DE PELO CORTO"
001074,001,"COLLIE DE PELO LARGO"
001075,001,"BEARDED COLLIE"
001076,001,"CORGI GALÉS DE CARDIGAN"
001077,001,"DACHSHUND"
001078,001,"DÁLMATA"
001079,001,"DANDIE DINMONT TERRIER"
001080,001,"DEERHOUND"
001081,001,"DOBERMANN"
001082,001,"DOGO ALEMÁN"
001083,001,"DOGO ARGENTINO"
001084,001,"DOGO DE BURDEOS"
001085,001,"DOGO DEL TÍBET"
001086,001,"DOGO GUATEMALTECO"
001087,001,"ENGLISH SPRINGER SPANIEL"
001088,001,"ENTLEBUCHER"
001089,001,"ÉPAGNEUL BRETÓN"
001090,001,"ÉPAGNEUL FRANÇAIS"
001091,001,"EPAGNEUL PAPILLÓN"
001092,001,"EURASIER"
001093,001,"FILA BRASILEIRO"
001094,001,"FLAT-COATED RETRIEVER"
001095,001,"FOX TERRIER"
001096,001,"FOXHOUND AMERICANO"
001097,001,"GALGO ESPAÑOL"
001098,001,"GALGO HÚNGARO"
001099,001,"GALGO INGLÉS"
001100,001,"GALGO ITALIANO"
001101,001,"GOLDEN RETRIEVER"
001102,001,"GLEN OF IMAAL TERRIER"
001103,001,"GRAN DANÉS"
001104,001,"GEGAR COLOMBIANO"
001105,001,"GRIFÓN BELGA"
001106,001,"HOVAWART"
001107,001,"HUSKY SIBERIANO"
001108,001,"JACK RUSSELL TERRIER"
001109,001,"KEESHOND"
001110,001,"KERRY BLUE TERRIER"
001111,001,"KOMONDOR"
001112,001,"KUVASZ"
001113,001,"LABRADOR"
001114,001,"LAKELAND TERRIER"
001115,001,"LAEKENOIS"
001116,001,"LANDSEER"
001117,001,"LEBREL AFGANO"
001118,001,"LEBREL POLACO"
001119,001,"LEONBERGER"
001120,001,"LOBERO IRLANDÉS"
001121,001,"LUNDEHUND"
001122,001,"PERRO LOBO DE SAARLOOS"
001123,001,"LHASA APSO"
001124,001,"LÖWCHEN"
001125,001,"MALTÉS"
001126,001,"MALINOIS"
001127,001,"MANCHESTER TERRIER"
001128,001,"MASTÍN AFGANO"
001129,001,"MASTÍN DEL PIRINEO"
001130,001,"MASTÍN ESPAÑOL"
001131,001,"MASTÍN INGLÉS"
001132,001,"MASTÍN ITALIANO"
001133,001,"MASTÍN NAPOLITANO"
001134,001,"MASTÍN TIBETANO"
001135,001,"MUCUCHIES"
001136,001,"MUDI"
