laboratoryTestId,laboratoryTestName,TestTypeTestTypeId
1001,"Ionograma (Sodio, Cloro, Potasio fósforo), calcio sérico y pH",1
1002,"Ionograma (Sodio, Cloro, Potasio), calcio ionizado y pH",1
1003,"Ionograma (Sodio, Cloro, Potasio), calcio sérico, calcio ionizado y pH",1
1004,"Perfil Ionograma de Urgencia: Sodio, Cloro, Potasio, calcio ionizado, calcio sérica, pH, Glucosa, Creatinina, Lactato, Hematocrito y Hemoglobina",1
2001,"Perfil Prequirúrgico 1 (HLG, ALT, CRE)",2
2002,"Citoquímico de orina",2
2003,"Cultivo 1 Oído Bacteriológico + Micológico",2
2004,"Cultivo 2 Oídos Bacteriológico + Micológico",2
2005,"Cultivo Bacteriológico De Cualquier Muestra",2
2006,"Hemoleucograma",2
2007,"Progesterona",2
2008,"Citología tumoral/TVT (Tumor Venéreo Transmisible)/PAAF (Punción Aspirada por Aguja Fina)",2
3001,"Ácido Fólico",3
3002,"Ácido úrico",3
3003,"Ácidos Biliares",3
3004,"ACTH Hormona Adrenocorticótropica",3
3005,"Albúmina",3
3006,"Aldosterona",3
3007,"ALT/GPT",3
3008,"Amilasa Pancreática",3
3009,"Análisis de cálculo urinario",3
3010,"Análisis de líquidos",3
3011,"Anticuerpos antinucleares ANAs",3
3012,"AST",3
3013,"Bilirrubina directa",3
3014,"Bilirrubina total",3
3015,"Brucella canis (Anigen)",3
3016,"BUN",3
3017,"Calcio ionizado",3
3018,"Calcio sérico",3
3019,"Citología de ciclo estral canino",3
3020,"Citología infecciosa",3
3021,"Cloro",3
3022,"Colesterol HDL",3
3023,"Colesterol total",3
3024,"Colinesterasa sérica",3
3025,"Coloración GRAM",3
3026,"Coloración Kinyoun",3
3027,"Coloración wright",3
3028,"Coloración Ziehl-Neelsen",3
3029,"Coprograma: Coprológico+ azucares reductores + sangre oculta + pH + coloración Gram + coloración Wright",3
3030,"Coprológico seriado (3 muestras)",3
3031,"Cortisol",3
3032,"Cortisol (3 muestras)",3
3033,"Cortisol en orina",3
3034,"Cortisol en suero",3
3035,"Creatinina",3
3036,"Creatinina en orina",3
3037,"Creatinina Quinasa fracción MB",3
3038,"Creatinina Quinasa total CK-CPK",3
3039,"Deshidrogenasa láctica",3
3040,"Dímero D",3
3041,"Eritropoyetina",3
3042,"Espermograma",3
3043,"Estradiol",3
3044,"Exámen directo (cualquier muestra)",3
3045,"Extendido de sangre periférica para hemoparásitos y Rikettsias",3
3046,"Fenobarbital",3
3047,"Ferritina",3
3048,"Fibrinógeno",3
3049,"Fosfatasa alcalina",3
3050,"Fósforo",3
3051,"Fructosamina",3
3052,"FSH hormona folículo estimulante",3
3053,"Gamma Glutamil Transferasa",3
3054,"Glucosa",3
3055,"Histopatología",3
3056,"Hemoglobina glicada",3
3057,"Hierro",3
3058,"Hormona de crecimiento",3
3059,"Hormona estimulante de tiroides TSH especifica canina",3
3060,"Hormona estimulante de tiroides TSH inespecífica",3
3061,"Insulina",3
3062,"Ionograma 1 (Sodio, Cloro, Potasio)",3
3063,"Ionograma 2 (Sodio, Cloro, Potasio, Fósforo, Calcio sérico)",3
3064,"LH hormona luteinizante",3
3065,"Lipasa especifica canina - Vcheck",3
3066,"Lipasa especifica felina - Vcheck",3
3067,"Lipasa pancreática no especifica",3
3068,"Magnesio",3
3069,"MOQUILLO (Distemper) Canino",3
3070,"Parathormona",3
3071,"PARVOVIRUS canino (Anigen)",3
3072,"PARVOVIRUS+CORONAVIRUS canino (Anigen)",3
3073,"PCR cuantitativa (Proteína C reactiva)",3
3074,"PCR específica canina cuantitativa (Proteína C Reactiva)",3
3075,"Perfil hemoparásitos y Rikettsias (extendido de sangre periferica+ test de Woo+ extendido capa blanca)*",3
3076,"Plasma rico en plaquetas",3
3077,"Potasio",3
3078,"Prolactina",3
3079,"Proteínas diferenciadas (Albumina-Globulinas-Proteínas totales-Indíce A/G)",3
3080,"Proteínas en orina",3
3081,"Proteínas totales séricas",3
3082,"Pruebas cruzadas de compatibilidad mayor y menor",3
3083,"Relación cortisol/creatinina en orina",3
3084,"Relación proteinuria/creatinuria en orina (UPC)",3
3085,"SDMA+Creatinina (Vcheck)",3
3086,"SIDA (VIF) y Leucemia felino (Anigen)",3
3087,"SIDA (VIF)/LEUCEMIA/Dirofilaria Felino IDEXX",3
3088,"SNAP 4DX IDEXX",3
3089,"Sodio",3
3090,"Somatomedina C",3
3091,"Suero autólogo",3
3092,"Testosterona libre",3
3093,"Testosterona total",3
